[1] "normalized and averaged log base 10 ratio of treatment/control"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "Ecoli, 2 min"
[1] "2"
[1] "120"
[1] "E coli, 5 min"
[1] "5"
[1] "300"
[1] "Ecoli, 5 min after turning off oxygen"
[1] "5"
[1] "300"
[1] "E coli, 15 min"
[1] "15"
[1] "900"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "E coli, 25 min"
[1] "25"
[1] "1500"
[1] "E coli, 35 min"
[1] "35"
[1] "2100"
[1] "E coli, 45 min"
[1] "45"
[1] "2700"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
 [1] "0"    "120"  "300"  "300"  "900"  "0"    "1500" "2100" "2700" "3300"
[11] "3300"
[1] "ID"          "ORF"         "GENE_SYMBOL" "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"  "thrA"  "thrB"  "thrC"  "NA"    "talB"  "NA"    "mbiA"  "dnaK" 
  [10] "dnaJ"  "insL3" "nhaA"  "nhaR"  "NA"    "ribF"  "NA"    "fkpB"  "ispH" 
  [19] "rihC"  "dapB"  "carA"  "carB"  "caiF"  "fixA"  "fixB"  "fixC"  "NA"   
  [28] "yaaU"  "NA"    "kefC"  "folA"  "djlA"  "yabP"  "yabQ"  "araC"  "yabI" 
  [37] "setA"  "leuO"  "ilvI"  "ilvH"  "NA"    "cra"   "mraZ"  "rsmH"  "ftsL" 
  [46] "ftsI"  "murE"  "murF"  "mraY"  "murD"  "ftsW"  "murG"  "murC"  "ddlB" 
  [55] "ftsQ"  "ftsA"  "ftsZ"  "lpxC"  "secM"  "secA"  "mutT"  "guaC"  "ampD" 
  [64] "ampE"  "pdhR"  "aceE"  "aceF"  "lpd"   "acnB"  "yacL"  "cueO"  "NA"   
  [73] "yadG"  "yadH"  "yadI"  "yadE"  "rpnC"  "hrpB"  "mrcB"  "fhuA"  "NA"   
  [82] "fhuD"  "fhuB"  "clcA"  "NA"    "dgt"   "degP"  "cdaR"  "rpsB"  "tsf"  
  [91] "pyrH"  "frr"   "dxr"   "ispU"  "cdsA"  "rseP"  "bamA"  "skp"   "lpxD" 
 [100] "fabZ"  "lpxA"  "lpxB"  "NA"    "dnaE"  "accA"  "ldcC"  "yaeR"  "tilS" 
 [109] "yaeQ"  "arfB"  "nlpE"  "NA"    "dkgB"  "yafD"  "yafE"  "yafS"  "dnaQ" 
 [118] "yafT"  "ivy"   "NA"    "yafJ"  "yafL"  "rayT"  "lafU"  "dinB"  "NA"   
