[1] "normalized log2 ratio (pADSmut/pADS)"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "0"    "0"    "0"    "7200" "7200"
[1] "ID"            "ORF"           "Refseq_PT_ACC" "PT_GI"        
[5] "Gene Name"     "SEQUENCE"      "Description"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ID"
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
   [9] "mog"    "satP"   "yaaW"   "mbiA"   "yaaI"   "dnaK"   "dnaJ"   "insL1" 
  [17] "NA"     "mokC"   "nhaA"   "nhaR"   "insB1"  "insA1"  "rpsT"   "yaaY"  
  [25] "ribF"   "ileS"   "lspA"   "fkpB"   "ispH"   "rihC"   "dapB"   "carA"  
  [33] "carB"   "caiF"   "caiE"   "caiD"   "caiC"   "caiB"   "caiA"   "caiT"  
  [41] "fixA"   "fixB"   "fixC"   "fixX"   "yaaU"   "kefF"   "kefC"   "folA"  
  [49] "apaH"   "apaG"   "rsmA"   "pdxA"   "surA"   "lptD"   "djlA"   "yabP"  
  [57] "yabQ"   "rluA"   "rapA"   "polB"   "araD"   "araA"   "araB"   "araC"  
  [65] "yabI"   "thiQ"   "thiP"   "thiB"   "sgrR"   "setA"   "leuD"   "leuC"  
  [73] "leuB"   "leuA"   "leuL"   "leuO"   "ilvI"   "ilvH"   "NA"     "cra"   
  [81] "mraZ"   "rsmH"   "ftsL"   "ftsI"   "murE"   "murF"   "mraY"   "murD"  
  [89] "ftsW"   "murG"   "murC"   "ddlB"   "ftsQ"   "ftsA"   "ftsZ"   "lpxC"  
  [97] "secM"   "secA"   "mutT"   "NA"     "yacG"   "zapD"   "coaE"   "guaC"  
 [105] "NA"     "hofC"   "hofB"   "ppdD"   "nadC"   "ampD"   "ampE"   "aroP"  
 [113] "pdhR"   "aceE"   "aceF"   "lpd"    "yacH"   "acnB"   "yacL"   "speD"  
 [121] "speE"   "yacC"   "cueO"   "gcd"    "hpt"    "can"    "yadG"   "yadH"  
 [129] "yadI"   "yadE"   "panD"   "rpnC"   "panC"   "panB"   "yadC"   "yadK"  
 [137] "yadL"   "yadM"   "htrE"   "yadV"   "yadN"   "folK"   "pcnB"   "gluQ"  
 [145] "dksA"   "sfsA"   "thpR"   "hrpB"   "mrcB"   "fhuA"   "fhuC"   "fhuD"  
 [153] "fhuB"   "hemL"   "clcA"   "erpA"   "yadS"   "btuF"   "mtn"    "dgt"   
 [161] "degP"   "cdaR"   "yaeH"   "yaeI"   "NA"     "dapD"   "glnD"   "map"   
 [169] "rpsB"   "tsf"    "pyrH"   "frr"    "dxr"    "ispU"   "cdsA"   "rseP"  
 [177] "bamA"   "skp"    "lpxD"   "fabZ"   "lpxA"   "lpxB"   "rnhB"   "dnaE"  
 [185] "accA"   "ldcC"   "yaeR"   "tilS"   "rof"    "yaeQ"   "arfB"   "nlpE"  
 [193] "yaeF"   "proS"   "trmO"   "rcsF"   "metQ"   "metI"   "metN"   "gmhB"  
 [201] "dkgB"   "yafC"   "yafD"   "yafE"   "mltD"   "gloB"   "yafS"   "rnhA"  
 [209] "dnaQ"   "yafT"   "yafU"   "yafV"   "ivy"    "fadE"   "gmhA"   "yafJ"  
 [217] "dpaA"   "yafQ"   "dinJ"   "yafL"   "rayT"   "lfhA"   "lafU"   "dinB"  
 [225] "yafN"   "yafO"   "yafP"   "ykfJ"   "prfH"   "pepD"   "gpt"    "frsA"  
 [233] "crl"    "phoE"   "proB"   "proA"   "ykfI"   "yafW"   "ykfG"   "yafX"  
 [241] "ykfF"   "ykfB"   "yafY"   "yafZ"   "ykfA"   "perR"   "NA"     "insI1" 
 [249] "NA"     "ykfC"   "insH1"  "mmuP"   "mmuM"   "afuC"   "afuB"   "insB2" 
 [257] "insA2"  "yagB"   "yagA"   "yagE"   "yagF"   "yagG"   "yagH"   "xynR"  
 [265] "argF"   "insB3"  "insA3"  "yagJ"   "yagK"   "yagL"   "yagM"   "yagN"  
 [273] "intF"   "yagP"   "paoD"   "paoC"   "paoB"   "paoA"   "yagU"   "ykgJ"  
 [281] "ecpE"   "ecpD"   "ecpC"   "ecpB"   "ecpA"   "matA"   "ykgL"   "ykgM"  
 [289] "eaeH"   "insE1"  "insF1"  "ykgA"   "rclC"   "NA"     "rclB"   "rclA"  
 [297] "rclR"   "ykgE"   "ykgF"   "ykgG"   "NA"     "ykgH"   "betA"   "betB"  
 [305] "betI"   "betT"   "pdeL"   "yahB"   "yahC"   "yahD"   "yahE"   "yahF"  
 [313] "yahG"   "yahH"   "yahI"   "yahJ"   "yahK"   "yahL"   "yahM"   "yahN"  
 [321] "yahO"   "prpR"   "prpB"   "NA"     "prpC"   "prpD"   "prpE"   "codB"  
 [329] "codA"   "cynR"   "cynT"   "cynS"   "cynX"   "lacA"   "lacY"   "lacZ"  
 [337] "lacI"   "mhpR"   "mhpA"   "mhpB"   "mhpC"   "mhpD"   "mhpF"   "mhpE"  
 [345] "mhpT"   "yaiL"   "frmB"   "frmA"   "frmR"   "yaiO"   "NA"     "insC1" 
 [353] "insD1"  "NA"     "yaiP"   "yaiS"   "tauA"   "tauB"   "tauC"   "tauD"  
 [361] "hemB"   "NA"     "NA"     "insF2"  "insE2"  "NA"     "iprA"   "ampH"  
 [369] "sbmA"   "yaiW"   "yaiY"   "yaiZ"   "ddlA"   "iraP"   "phoA"   "psiF"  
 [377] "dgcC"   "proC"   "yaiI"   "aroL"   "yaiA"   "aroM"   "ppnP"   "ykiA"  
 [385] "rdgC"   "mak"    "NA"     "araJ"   "sbcC"   "sbcD"   "phoB"   "phoR"  
 [393] "brnQ"   "proY"   "malZ"   "acpH"   "queA"   "tgt"    "yajC"   "secD"  
