[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "36000"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "36000"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "72000"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "72000"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "162000"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "162000"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
   [9] "mog"    "satP"   "yaaW"   "yaaI"   "dnaK"   "dnaJ"   "insL1"  "mokC"  
  [17] "nhaA"   "nhaR"   "insB1"  "insA1"  "rpsT"   "yaaY"   "ribF"   "ileS"  
  [25] "lspA"   "fkpB"   "ispH"   "rihC"   "dapB"   "carA"   "carB"   "caiF"  
  [33] "caiE"   "caiD"   "caiC"   "caiB"   "caiA"   "caiT"   "fixA"   "fixB"  
  [41] "fixC"   "fixX"   "yaaU"   "kefF"   "kefC"   "folA"   "apaH"   "apaG"  
  [49] "rsmA"   "pdxA"   "surA"   "lptD"   "djlA"   "rluA"   "rapA"   "polB"  
  [57] "araD"   "araA"   "araB"   "araC"   "yabI"   "thiQ"   "thiP"   "thiB"  
  [65] "sgrR"   "setA"   "leuD"   "leuC"   "leuB"   "leuA"   "leuL"   "leuO"  
  [73] "ilvI"   "ilvH"   "cra"    "mraZ"   "rsmH"   "ftsL"   "ftsI"   "murE"  
  [81] "murF"   "mraY"   "murD"   "ftsW"   "murG"   "murC"   "ddlB"   "ftsQ"  
  [89] "ftsA"   "ftsZ"   "lpxC"   "secM"   "secA"   "mutT"   "yacG"   "zapD"  
  [97] "coaE"   "guaC"   "hofC"   "hofB"   "ppdD"   "nadC"   "ampD"   "ampE"  
 [105] "aroP"   "pdhR"   "aceE"   "aceF"   "lpd"    "yacH"   "acnB"   "yacL"  
 [113] "speD"   "speE"   "yacC"   "cueO"   "gcd"    "hpt"    "can"    "yadG"  
 [121] "yadH"   "yadI"   "yadE"   "panD"   "rpnC"   "panC"   "panB"   "yadC"  
 [129] "yadK"   "yadL"   "yadM"   "htrE"   "yadV"   "yadN"   "folK"   "pcnB"  
 [137] "gluQ"   "dksA"   "sfsA"   "thpR"   "hrpB"   "mrcB"   "fhuA"   "fhuC"  
 [145] "fhuD"   "fhuB"   "hemL"   "clcA"   "erpA"   "yadS"   "btuF"   "mtn"   
 [153] "dgt"    "degP"   "cdaR"   "yaeH"   "yaeI"   "dapD"   "glnD"   "map"   
 [161] "rpsB"   "tsf"    "pyrH"   "frr"    "dxr"    "ispU"   "cdsA"   "rseP"  
 [169] "bamA"   "skp"    "lpxD"   "fabZ"   "lpxA"   "lpxB"   "rnhB"   "dnaE"  
 [177] "accA"   "ldcC"   "yaeR"   "tilS"   "rof"    "yaeQ"   "arfB"   "nlpE"  
 [185] "yaeF"   "proS"   "trmO"   "rcsF"   "metQ"   "metI"   "metN"   "gmhB"  
 [193] "dkgB"   "yafC"   "yafD"   "yafE"   "mltD"   "gloB"   "yafS"   "rnhA"  
 [201] "dnaQ"   "yafT"   "yafU"   "yafV"   "ivy"    "fadE"   "gmhA"   "yafJ"  
 [209] "dpaA"   "yafQ"   "dinJ"   "yafL"   "rayT"   "lfhA"   "lafU"   "dinB"  
 [217] "yafN"   "yafO"   "yafP"   "ykfJ"   "prfH"   "pepD"   "gpt"    "frsA"  
 [225] "crl"    "phoE"   "proB"   "proA"   "ykfI"   "yafW"   "ykfG"   "yafX"  
 [233] "ykfF"   "ykfB"   "yafY"   "yafZ"   "ykfA"   "perR"   "insI1"  "ykfC"  
 [241] "insH1"  "mmuP"   "mmuM"   "afuC"   "afuB"   "insB2"  "insA2"  "yagB"  
 [249] "yagA"   "yagE"   "yagF"   "yagG"   "yagH"   "xynR"   "argF"   "insB3" 
 [257] "insA3"  "yagJ"   "yagK"   "yagL"   "yagM"   "yagN"   "intF"   "yagP"  
 [265] "paoD"   "paoC"   "paoB"   "paoA"   "yagU"   "ykgJ"   "ecpE"   "ecpD"  
 [273] "ecpC"   "ecpB"   "ecpA"   "matA"   "ykgL"   "ykgM"   "eaeH"   "insE1" 
 [281] "insF1"  "ykgA"   "rclC"   "rclB"   "rclA"   "rclR"   "ykgE"   "ykgF"  
 [289] "ykgG"   "ykgH"   "betA"   "betB"   "betI"   "betT"   "pdeL"   "yahB"  
 [297] "yahC"   "yahD"   "yahE"   "yahF"   "yahG"   "yahI"   "yahJ"   "yahK"  
 [305] "yahL"   "yahM"   "yahN"   "yahO"   "prpR"   "prpB"   "prpC"   "prpD"  
 [313] "prpE"   "codB"   "codA"   "cynR"   "cynT"   "cynS"   "cynX"   "lacA"  
 [321] "lacY"   "lacZ"   "lacI"   "mhpR"   "mhpA"   "mhpB"   "mhpC"   "mhpD"  
 [329] "mhpF"   "mhpE"   "mhpT"   "yaiL"   "frmB"   "frmA"   "frmR"   "yaiO"  
 [337] "insC1"  "insD1"  "yaiP"   "yaiS"   "tauA"   "tauB"   "tauC"   "tauD"  
 [345] "hemB"   "insF2"  "insE2"  "iprA"   "ampH"   "sbmA"   "yaiW"   "yaiY"  
 [353] "yaiZ"   "ddlA"   "iraP"   "phoA"   "psiF"   "dgcC"   "proC"   "yaiI"  
 [361] "aroL"   "yaiA"   "aroM"   "ppnP"   "ykiA"   "rdgC"   "mak"    "araJ"  
 [369] "sbcC"   "sbcD"   "phoB"   "phoR"   "brnQ"   "proY"   "malZ"   "acpH"  
 [377] "queA"   "tgt"    "yajC"   "secD"   "secF"   "yajD"   "tsx"    "yajI"  
 [385] "nrdR"   "ribD"   "ribE"   "nusB"   "thiL"   "pgpA"   "yajO"   "dxs"   
 [393] "ispA"   "xseB"   "thiI"   "yajL"   "panE"   "yajQ"   "yajR"   "cyoE"  
 [401] "cyoD"   "cyoC"   "cyoB"   "cyoA"   "ampG"   "yajG"   "bolA"   "tig"   
