[1] "normalized log2 ratio (Cy5/Cy3) representing test/reference"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 15 min after shift to thymineless medium"
[1] "15"
[1] "900"
[1] "E. coli - 30 min after shift to thymineless medium"
[1] "30"
[1] "1800"
[1] "E. coli - 45 min after shift to thymineless medium"
[1] "45"
[1] "2700"
[1] "E. coli - 60 min after shift to thymineless medium"
[1] "60"
[1] "3600"
[1] "E. coli - 90 min after shift to thymineless medium"
[1] "90"
[1] "5400"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
 [1] "0"    "0"    "0"    "0"    "0"    "900"  "1800" "2700" "3600" "5400"
[11] "0"    "0"    "0"    "0"    "0"   
[1] "ID"          "ORF"         "GENE_SYMBOL" "GENE_DESC"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
   [9] "mog"    "satP"   "yaaW"   "mbiA"   "yaaI"   "dnaK"   "dnaJ"   "insL1" 
  [17] "NA"     "mokC"   "nhaA"   "nhaR"   "insB1"  "insA1"  "rpsT"   "yaaY"  
  [25] "ribF"   "ileS"   "lspA"   "fkpB"   "ispH"   "rihC"   "dapB"   "carA"  
  [33] "carB"   "caiF"   "caiE"   "caiD"   "caiC"   "caiB"   "caiA"   "caiT"  
  [41] "fixA"   "fixB"   "fixC"   "fixX"   "yaaU"   "kefF"   "kefC"   "folA"  
  [49] "apaH"   "apaG"   "rsmA"   "pdxA"   "surA"   "lptD"   "djlA"   "yabP"  
  [57] "yabQ"   "rluA"   "rapA"   "polB"   "araD"   "araA"   "araB"   "araC"  
  [65] "yabI"   "thiQ"   "thiP"   "thiB"   "sgrR"   "setA"   "leuD"   "leuC"  
  [73] "leuB"   "leuA"   "leuL"   "leuO"   "ilvI"   "ilvH"   "NA"     "cra"   
  [81] "mraZ"   "rsmH"   "ftsL"   "ftsI"   "murE"   "murF"   "mraY"   "murD"  
  [89] "ftsW"   "murG"   "murC"   "ddlB"   "ftsQ"   "ftsA"   "ftsZ"   "lpxC"  
  [97] "secM"   "secA"   "mutT"   "NA"     "yacG"   "zapD"   "coaE"   "guaC"  
 [105] "NA"     "hofC"   "hofB"   "ppdD"   "nadC"   "ampD"   "ampE"   "aroP"  
 [113] "pdhR"   "aceE"   "aceF"   "lpd"    "yacH"   "acnB"   "yacL"   "speD"  
 [121] "speE"   "yacC"   "cueO"   "gcd"    "hpt"    "can"    "yadG"   "yadH"  
 [129] "yadI"   "yadE"   "panD"   "rpnC"   "panC"   "panB"   "yadC"   "yadK"  
 [137] "yadL"   "yadM"   "htrE"   "yadV"   "yadN"   "folK"   "pcnB"   "gluQ"  
 [145] "dksA"   "sfsA"   "thpR"   "hrpB"   "mrcB"   "fhuA"   "fhuC"   "fhuD"  
 [153] "fhuB"   "hemL"   "clcA"   "erpA"   "yadS"   "btuF"   "mtn"    "dgt"   
 [161] "degP"   "cdaR"   "yaeH"   "yaeI"   "NA"     "dapD"   "glnD"   "map"   
 [169] "rpsB"   "tsf"    "pyrH"   "frr"    "dxr"    "ispU"   "cdsA"   "rseP"  
 [177] "bamA"   "skp"    "lpxD"   "fabZ"   "lpxA"   "lpxB"   "rnhB"   "dnaE"  
 [185] "accA"   "ldcC"   "yaeR"   "tilS"   "rof"    "yaeQ"   "arfB"   "nlpE"  
 [193] "yaeF"   "proS"   "trmO"   "rcsF"   "metQ"   "metI"   "metN"   "gmhB"  
 [201] "rrsH"   "ileV"   "alaV"   "rrlH"   "rrfH"   "aspU"   "dkgB"   "yafC"  
 [209] "yafD"   "yafE"   "mltD"   "gloB"   "yafS"   "rnhA"   "dnaQ"   "aspV"  
 [217] "yafT"   "yafU"   "yafV"   "ivy"    "fadE"   "gmhA"   "yafJ"   "dpaA"  
 [225] "yafQ"   "dinJ"   "yafL"   "rayT"   "lfhA"   "lafU"   "dinB"   "yafN"  
 [233] "yafO"   "yafP"   "ykfJ"   "prfH"   "pepD"   "gpt"    "frsA"   "crl"   
 [241] "phoE"   "proB"   "proA"   "thrW"   "ykfI"   "yafW"   "ykfG"   "yafX"  
 [249] "ykfF"   "ykfB"   "yafY"   "yafZ"   "ykfA"   "perR"   "NA"     "insI1" 
 [257] "NA"     "ykfC"   "insH1"  "mmuP"   "mmuM"   "afuC"   "afuB"   "insB2" 
 [265] "insA2"  "yagB"   "yagA"   "yagE"   "yagF"   "yagG"   "yagH"   "xynR"  
 [273] "argF"   "insB3"  "insA3"  "yagJ"   "yagK"   "yagL"   "yagM"   "yagN"  
 [281] "intF"   "yagP"   "paoD"   "paoC"   "paoB"   "paoA"   "yagU"   "ykgJ"  
 [289] "ecpE"   "ecpD"   "ecpC"   "ecpB"   "ecpA"   "matA"   "ykgL"   "ykgM"  
 [297] "eaeH"   "insE1"  "insF1"  "ykgA"   "rclC"   "NA"     "rclB"   "rclA"  
 [305] "rclR"   "ykgE"   "ykgF"   "ykgG"   "NA"     "ykgH"   "betA"   "betB"  
 [313] "betI"   "betT"   "pdeL"   "yahB"   "yahC"   "yahD"   "yahE"   "yahF"  
 [321] "yahG"   "yahH"   "yahI"   "yahJ"   "yahK"   "yahL"   "yahM"   "yahN"  
 [329] "yahO"   "prpR"   "prpB"   "NA"     "prpC"   "prpD"   "prpE"   "codB"  
 [337] "codA"   "cynR"   "cynT"   "cynS"   "cynX"   "lacA"   "lacY"   "lacZ"  
 [345] "lacI"   "mhpR"   "mhpA"   "mhpB"   "mhpC"   "mhpD"   "mhpF"   "mhpE"  
 [353] "mhpT"   "yaiL"   "frmB"   "frmA"   "frmR"   "yaiO"   "NA"     "insC1" 
 [361] "insD1"  "NA"     "yaiP"   "yaiS"   "tauA"   "tauB"   "tauC"   "tauD"  
 [369] "hemB"   "NA"     "NA"     "insF2"  "insE2"  "NA"     "iprA"   "ampH"  
